Fractal,LogPower
0.8456898286140305,7.105427357601002e-15
0.4017293260933774,0.0075882583557276
0.0060664558169776,0.0002160679215792
0.302946757962471,0.9999999997646264
0.0215456571707429,0.999999999670336
0.5730973213359509,0.9999999984091535
0.6326904676620707,0.1881649758798742
0.9259321281150962,0.7386026196794189
0.8218681536596221,0.088435215336154
0.7031527964677552,0.8474824232186313
0.7632677836493293,0.9999660373856448
0.9919416610489644,1.0
0.9428949980340332,0.99970425457341
0.6610632839446473,0.1492215940377478
0.6824183051993209,0.9999999957209073
0.3631291687801913,0.7599380555244292
0.6691859307366952,0.9086037602172324
0.9527192073155868,0.9999999999999628
0.763967586084503,0.9999999999980278
0.4720202255721376,0.4025647850171972
0.3550858180149169,0.0630095160183111
0.2058863893578906,0.7794461179542354
0.3147572241881042,2.1933566074494597e-12
0.6359562277679878,0.9999999990803078
0.0941851810660003,0.6533525001101935
0.4428526403592122,0.9017907101841132
0.3532673615624777,0.0074495718026826
0.2329307124856446,0.9964676066683162
0.4731153704247135,0.9892705633600004
0.813600098434685,0.0033375077276776
0.2240380087318751,0.9999999826828716
0.5448124127671722,0.5769927669769742
0.6964748275215455,0.0015699787433586
0.4477368449331833,0.9999999995797956
0.9030266420889416,0.999999967418964
0.739613278731329,6.322239858898899e-06
0.6122837424294544,2.982248626826056e-06
0.5401394194035509,0.9995644401786687
0.4538443464234097,0.9999999994448692
0.5618649320409576,0.9942061389364848
0.1714616810630425,0.9999725997422938
0.7481555739276542,0.9988257959245582
0.6148724509942367,0.0022065300751492
0.3522145125826148,0.0486209858719229
0.6407351719589579,0.9999999999328816
0.63297691513169,0.9888699399096584
0.8951755017858019,0.999999999995544
0.9737437959411304,0.9999539051101948
0.5293310591282165,0.9999999900807348
0.2291351467274676,0.0012289874093458
0.4090635270437993,0.9999999999990572
0.186861425338423,0.9990462564281766
0.1827461121483489,0.3213839816849366
0.8244415723758277,5.387875623128714e-10
0.9404461635066574,0.999994984260004
0.9854073193254044,0.000191648320497
0.8359439788824533,0.99999999985473
0.4114253231923122,0.3680550677424342
0.0007871281651768,0.1177613394082141
0.1043951486711505,1.0
0.4500038835617153,0.9999999734218346
0.8555538065087578,0.9999665554860312
0.4648534231410282,0.999777802290248
0.8366173288671652,0.9999999990751844
0.8093272515867972,0.9999938507294436
0.3282048331800035,3.7780787792897912e-06
0.878834490120779,0.0166748916717859
0.3159630186800188,0.9993711958739796
0.8017591502558784,0.999791942875198
0.7501760099531346,2.825627318029484e-07
0.7353043371110684,0.0276995391246429
0.5622131318293024,0.9999999978424126
0.5801492441180283,0.9999996233821136
0.7676257186375836,0.9998176688341978
0.1786553993418034,1.6363180468555255e-10
0.8519877875712819,0.9892173416110348
0.2733084254496778,0.9995645105279296
0.3172347846279232,0.9999925500256516
0.5807899231586175,0.9995034445446996
0.7505494094238976,0.0057983946393544
0.859888875339284,0.9999998014313124
0.8523723076199092,0.9999999240149684
0.9031914897106756,0.0016618716919313
0.7156349792556995,0.7668785469050239
0.1366027631914411,0.0440826231496591
0.5320423384873402,0.9999871015321726
0.50415140296454,0.9951864319792876
0.6534477565270942,0.9999667059611924
0.7656250188188565,0.9999888874302958
0.5658276663063203,0.0234957318104256
0.6880860522790462,0.8777550923454988
0.3626150348839692,7.835176130255306e-05
0.5196385584623022,2.6069303460385385e-06
0.7816363860161201,0.1873908970223521
0.7443237219273177,0.9999999935961336
0.8931715561672402,0.7991013860209554
0.0322862267576076,0.0001632834154995
0.1221969216982032,0.0011810290454363
0.8165460129295354,0.999998664463298
0.9707604648683522,0.0010263211069603
0.9856137932665888,0.999487966835058
0.4381565504574196,0.9999999999956206
0.9901518570623872,0.999999914525707
0.6300694641008251,0.9999999475087886
0.8412046833881051,0.9902621020255564
0.4768399550934294,0.999999999769532
0.6682654385144424,0.99971514519292
0.9213753631704134,0.9961093380067748
0.2197869896666041,0.4119110329286964
0.7758675013148814,1.0
0.9118563357943928,0.9999942616118116
0.1737075633702514,0.8002493537099852
0.972776200839334,0.0050471610918265
0.7805157178862124,0.999980436845484
0.6332333945588121,0.6769585816220396
0.8550359500149687,0.2792325846978199
0.976077304357396,0.8241605817242359
0.0384571718305069,0.9993362043059832
0.4669809847198852,0.9822171080581809
0.4724579827165664,0.8022580866483019
0.999754142632168,0.999998370855548
0.9836013636665936,0.9999964209712447
0.9218436864803004,0.9999995821452138
0.9764623307935976,0.9999999999808526
0.8549407563521453,0.938801890732804
0.6800546461164565,0.5413611854436541
0.6304088283267983,1.2412093146286998e-05
0.948179653008279,0.0003221365354774
0.8619682188940291,0.9997120662596476
0.8271063354022352,0.9999999999431364
0.982280028226376,0.999997744605327
0.3752564279360516,0.8936712909233238
0.7670905845653788,0.9993756454574484
0.9130126458485056,0.9999739841465336
0.9973508093536751,0.9999826465443667
0.6969957752126839,0.0011307583225169
0.9192303296903244,0.9999991310454458
0.0294772487997203,2.603223516491463e-06
0.99921288555634,6.226501513828531e-06
0.7603421662450698,0.018088593362036
0.8003124174159622,0.9958161384437484
0.9249057963762471,0.9999960059300532
0.641844960653232,0.9999820479883442
0.5830585307117704,0.6156162725301848
0.0636942376151864,0.9999999253714962
