FBCSP_Fractal,FBCSP_LogPower
0.0332005418066353,5.490727254703008e-07
0.0347840333207765,5.728603124414165e-09
0.3251663397203082,1.0
0.1979805294734938,0.8977246235094339
0.5302514972301272,0.9999999807850956
0.8041699193223641,0.9998498839825668
0.4907790194312694,0.999969866070069
0.8899332595195991,0.3013582114988515
0.8822329330626107,0.999840253781615
0.8778329883640552,0.9996505574846216
0.8449952107487271,0.9991167203455432
0.9867239951674128,0.9999999168174944
0.9997223273916211,1.0
0.9835557128731496,0.9999995970134417
0.8461593145633206,0.9999999999460804
0.9551282425102098,0.2569848087738102
0.7577918552797436,0.9823764662689616
0.950491180588456,0.9996783648556218
0.3957089046956318,0.9999319009103332
0.4378178342899658,0.9999707707106782
0.7179453867200463,0.0346820605149212
0.8728357612230361,0.2321613792417892
0.9716149363543594,0.0141300102494442
0.9203025663953526,0.8676973246541169
0.3725204014527047,0.5071580235992124
0.7172377178102307,0.9937156032234632
0.3927547634657654,0.9976154822369252
0.2744089720249665,0.8895168276607264
0.3424423219887335,6.5950586278207945e-46
0.8589336187227756,0.0064669217176309
0.975134309769086,0.9999999996039226
0.910991912791272,0.9998430999096352
0.7656925591818274,0.9972842692829178
0.7528463107734331,0.9999999666156538
0.8926349040008958,0.9999516073184704
0.9266494090933106,0.7918257043308807
0.3915097883618218,0.8679832229696889
0.9897620391537482,1.0
0.9367905564369128,0.9999999997786642
0.9832346544962118,0.9999951656821374
0.8283819086319746,0.9993255158199558
0.5880414714133366,0.9993800454307896
0.4475182045409563,0.6226215586232002
0.9334571892899792,0.9993350985926248
0.8641429937263458,0.9990728013384308
0.9065609699780104,0.6578851118730288
0.6314953200229735,0.0020346078470751
0.9375021890501596,0.9994969825538514
0.8683287268298461,0.0697835682830594
0.7389038556228323,0.998943442167386
0.3683695997060295,0.9972119519110502
0.6065282121903082,0.5494043959949844
0.3207500206646038,0.6515166214108392
0.9971240531898162,1.0
0.9955843593529328,0.9999999999998112
0.9895296454748644,0.99999999999328
0.6484560924946767,0.9999999972276156
0.6220852984064145,0.472047656303515
0.0004330786710222,2.2719723332550345e-07
0.9874527837299696,1.0
0.9968634240884024,0.9999999999999998
0.6404476039998757,0.9999999999743372
0.9832702925803928,0.999053454647606
0.9513360865311028,0.9998662369457552
0.9354320215275354,0.9999162600611418
0.897949856583268,0.9999993574259072
