CSP_Fractal,CSP_LogPower
0.2763506464866813,0.903347637476806
0.5179057152713573,0.642718414763007
0.6612760974962509,0.5761665481328476
0.4467907469335122,0.7318869952183347
0.4527834298488285,0.4462445110459046
0.4827399149504202,0.5871842241408505
0.6612370861856475,0.786960283416498
0.4204147930921996,0.5365587722607048
0.4997260835148346,0.8823891944317491
0.3263135645154622,0.2493556906246133
0.7764277629115186,0.5518836027280081
0.4872901503526635,0.3884593540729605
0.4786052061886783,0.4476971585618587
0.5412810998774995,0.773422196339941
0.3715050491385391,0.542091546423049
0.4432056787154208,0.93155280270478
0.5045596629705138,0.3564604336491394
0.3290487820946763,0.5295722513008663
0.3036076274071346,0.843810284548149
0.3652418930589217,0.6587068435806681
0.7794010862471932,0.9247289290501022
0.2420756621743517,0.708356111972296
0.4866273381786768,0.2483358614143715
0.4573588621997418,0.386237029034254
0.2421417208856761,0.0590651678107086
0.5092883976403182,0.6272816433837666
0.2267332425719878,0.2540425620571642
0.5923331794344285,0.7883380700524759
0.5346988435531063,0.4635911169990995
0.3444567381192931,0.9074660840701936
0.2022813632620917,0.3268805921465737
0.1993690559017834,0.5183378573454352
0.3899013564924715,0.4770041575813786
0.7635412666484988,0.2020285840032314
0.4040086161369808,0.4290280395396082
0.4387322745533241,0.7695051603643108
0.4775293234235895,0.2058666646494035
0.3532308240521153,0.4946211036748582
0.3357706007808092,0.2172859770474485
0.4239969046560402,0.779454449476658
0.6662795833474009,0.424279433719682
0.8844009453706672,0.1661133154878423
0.6569895102340773,0.7789882042043753
0.1336269493124505,0.2940953660928905
0.9624670978315456,0.7582329186260833
0.1690087214325046,0.6804177260759938
0.2848866184052901,0.6076389358079176
0.4176778707187907,0.369965866839925
0.5335178227111214,0.8838056470679844
0.52685135476471,0.5624931758786637
0.6639569872305483,0.7683697343317
0.0136125249225159,0.7882906351574576
0.9967625603190716,0.0805892444970786
0.0567721994568721,0.0915551156444962
0.4357920135475489,0.4907796579253586
0.6843329456600347,0.7595116432277904
0.7896273140112952,0.7483853324405696
0.5255608851503591,0.5969828686502081
0.4381062984531401,0.8167577094437268
0.4254651210492719,0.1071921109878847
0.4647098420021806,0.76834188168827
0.5067729494255871,0.6375748888435989
0.5355124687246299,0.3706134729341174
0.7322504974904389,0.8155482280279893
0.6483957685745627,0.267410219166739
0.5756421845993357,0.2012686555624669
0.503742222543176,0.6761785500128757
0.60807200286285,0.685392768848522
0.8371115559123827,0.5003854408444683
0.5411909536075151,0.1783657264066187
0.334652650335705,0.6146630766492847
0.697183713147974,0.259708791906083
0.0407518138452784,0.9048058587246508
0.7458495872340449,0.79413110575469
0.3092549992950629,0.1629635036995875
0.990344591009042,0.3809339269934302
0.9934371010187416,0.8214826962077294
0.9355664555597888,0.9759231514257776
0.4381623205761603,0.5361486999104177
0.6873955305464985,0.1883351799369083
0.7372555319299507,0.4850470056876617
0.3124502301471855,0.6496341459382647
0.7008963312612666,0.4538235193846118
0.3210645494598891,0.410603924244828
0.5963880505239865,0.833064229603371
0.458573340870875,0.327881504229909
0.572032427005855,0.8002310908083589
0.5678620588689677,0.8229330644303468
0.3210160018894989,0.8250962353521526
0.4474407850803714,0.8391185040145366
0.7133326245414265,0.5139848601717046
0.4712259432705148,0.6734422245909872
0.6938785502635165,0.5262015658211737
0.69793600383337,0.0537812486646969
0.3845950232745811,0.8414015191601797
0.349606507115109,0.9020914685320396
0.5497803362142661,0.8432561769089391
0.6570997920538306,0.8785176245505758
0.7426121913509505,0.4040279023068099
0.5910414119863558,0.409111363533897
0.566305019616577,0.7981037759464484
0.8254703951319823,0.8643065202661444
0.8841238697144909,0.8076485863541084
0.4686382296507473,0.9984828611926586
0.5967045867274727,0.9998726417316606
0.5103066413040863,0.9950916501179377
0.4890880249435855,0.9999988968151088
0.7839872847492733,0.9999999908101044
0.3081926330914029,0.999987905553366
0.6077654195042362,0.9996895000078626
0.4509700803726126,0.9954201878049512
0.8994936349929065,0.9999886755201018
0.036050827846026,0.1624466108440467
0.5797295278515933,0.8899972048049397
0.5586216200012059,0.9562700737958496
0.5164821877107775,0.320044071238444
0.5658377420150289,0.1212317587497215
0.521222946592929,0.7508113160062466
0.5518749933035783,0.9044318087468444
0.6258052287269457,0.9998891210077644
0.4070167292992607,0.9998991498423068
0.5671012908045647,0.9996377143819628
0.6194645054582968,0.9999685860506392
0.9999999999999908,0.9999987760119012
0.999879052558588,0.9569348549866382
0.5672807460241911,0.9996578240192832
0.5562166554069283,0.9859171704394794
0.726581344705906,0.9315849264367532
0.4292182041649301,0.3815387992685857
0.8925864090053053,0.8667706822950777
0.4298013383504261,0.9900640003820758
0.7811484689873044,0.1288183957544851
0.3555549050215371,0.1701543345608501
0.5691859089242731,0.8408870876610043
0.5984850799669048,0.9431378927559484
0.6310056330627043,0.5514641866153757
0.3271052237729327,0.9382039111919216
0.553456142910814,0.7806759821757244
0.7723074575361286,0.3585351383246166
0.1678941458003879,0.0385482456209378
0.7078241751698549,0.8027046437839023
0.6520025648980144,0.8991775287074533
0.4836390604855923,0.8911601646198495
0.7699819070446619,0.9621071739347852
0.3848002645496624,0.8823425320063163
0.7229785068714887,0.8045400365342216
0.3323440441433229,0.5365322975253037
0.8038583964886866,0.8546227359464108
0.1600995429996533,0.9445953069585242
0.7751679330833556,0.984953174866831
0.6820559962439681,0.091468402074954
0.4332023658815173,0.8421163070963594
0.7783039758837194,0.9029548419002488
0.650793224085316,0.5824986615403314
0.3428246025703298,0.3661919357358198
0.550591791606352,0.845868098406008
0.5602841664687043,0.8172354579495744
0.718480081462911,0.5298653685039508
0.4795073108321916,0.930807123179892
0.7562634317571598,0.4762943960145009
0.5397885688444768,0.8988229804228008
0.1947991930814607,0.8398444886068329
0.8230984264340785,0.9203769225115676
0.5519825890374417,0.7825282517859649
0.4625372589551079,0.881256452989328
0.3088832505663113,0.4245472054399949
0.7273036388758535,0.761183049695297
0.4373473747087297,0.9410140995424292
0.4912800000618247,0.3664820017740217
0.7168519831618301,0.2809278001450456
0.360980366106466,0.3248838038992281
0.3962679559634871,0.92095971108465
0.3826901779830764,0.9789676130080888
0.3533041615100981,0.5643638410846223
0.1894172050372969,0.9382537115399392
0.7209989979572827,0.7773325685730866
0.6442237527536525,0.5218186519758095
0.605260221312445,0.9501373779695894
0.4120066234004673,0.9189931550496714
0.6928663604317038,0.7634084886926881
0.2943563230775587,0.9243357607562144
0.5682774516398366,0.9659822287730264
0.7490149648617767,0.5868939200562454
0.4750797838243,0.9760665218356428
0.6737906405033857,0.9997752628690676
0.4326707052780132,0.6359649222213767
0.2583601901573598,0.9375776980199096
0.6720678277540689,0.968982055881466
0.6199425495331381,0.9535009128439924
0.4574498654493227,0.9363043782745736
0.7489595270288858,0.8841289006081599
0.7026171374739449,0.8598930950319278
0.6742534229161636,0.9865138103283672
0.3487805655637641,0.7599553547631099
0.6023245223991974,0.8175103735432592
0.4292101417266782,0.165671609011235
0.5270642732024521,0.6412837597683705
0.7329793277965371,0.8310048381869399
0.2925557174577374,0.3984973236472683
0.6895410806593456,0.8374223089443167
0.5027200836269021,0.930941987230002
0.5299504692376102,0.8347906862811871
0.7055492874136446,0.9698878553624692
0.5856519615590359,0.8149495703288381
0.74123913842502,0.9949828850233572
0.7977442939452468,0.9684522510452838
0.7046494520037766,0.8898195589379029
0.8061122530859125,0.983230903391738
0.5748190550658383,0.9472476053976616
0.9005560107950347,0.9167404628276048
0.6220555139162545,0.9658542578216854
0.3201252785023574,0.5367090527550484
0.4736391130072622,0.6066958694045467
0.465294574584277,0.9279339668551716
0.6738019135306451,0.6306795927283295
0.4956433123310327,0.9531174127968214
0.2701023191494326,0.6038153958541923
0.5471984276038329,0.6630737279143133
0.8258205601186319,0.7734250146262214
0.4985746102229991,0.9782766754483404
0.2594140962600573,0.2381228383638053
